Continent,Country,Kinds,Happiness Score,Value
Europe,Italy,Health,6.38740015,1.022504926
Europe,Italy,Social Support,6.38740015,1.347296
Asia,Singapore,Dystopia Residual,6.377099991,0.937031746
Asia,Singapore,Freedom,6.377099991,0.635317206
Asia,Singapore,Gdp Per Capita,6.377099991,1.519580126
Asia,Singapore,Generosity,6.377099991,0.218770906
Asia,Singapore,Government Trust,6.377099991,0.533162236
Asia,Singapore,Health,6.377099991,1.137814283
Asia,Singapore,Social Support,6.377099991,1.39545691
South America,Brazil,Dystopia Residual,6.375599861,2.571860313
South America,Brazil,Freedom,6.375599861,0.483292729
South America,Brazil,Gdp Per Capita,6.375599861,0.952679873
South America,Brazil,Generosity,6.375599861,0.131674588
South America,Brazil,Government Trust,6.375599861,0.106518604
South America,Brazil,Health,6.375599861,0.766119063
South America,Brazil,Social Support,6.375599861,1.363464117
Europe,Slovenia,Dystopia Residual,6.363399982,1.888586521
Europe,Slovenia,Freedom,6.363399982,0.646700144
Europe,Slovenia,Gdp Per Capita,6.363399982,1.208652496
Europe,Slovenia,Generosity,6.363399982,0.145701498
Europe,Slovenia,Government Trust,6.363399982,0.076516323
Europe,Slovenia,Health,6.363399982,0.932548046
Europe,Slovenia,Social Support,6.363399982,1.464677691
South America,El Salvador,Dystopia Residual,6.34829998,2.937191725
South America,El Salvador,Freedom,6.34829998,0.524043918
South America,El Salvador,Gdp Per Capita,6.34829998,0.748940408
South America,El Salvador,Generosity,6.34829998,0.1189363
South America,El Salvador,Government Trust,6.34829998,0.117030352
South America,El Salvador,Health,6.34829998,0.752730012
South America,El Salvador,Social Support,6.34829998,1.149397612
Europe,Kosovo,Dystopia Residual,6.325200081,2.736902714
Europe,Kosovo,Freedom,6.325200081,0.557280421
Europe,Kosovo,Gdp Per Capita,6.325200081,0.840481341
Europe,Kosovo,Generosity,6.325200081,0.325286865
Europe,Kosovo,Government Trust,6.325200081,0.008559024
Europe,Kosovo,Health,6.325200081,0.672709167
Europe,Kosovo,Social Support,6.325200081,1.183962822
South America,Panama,Dystopia Residual,6.304800034,2.221176147
South America,Panama,Freedom,6.304800034,0.57984978
South America,Panama,Gdp Per Capita,6.304800034,1.097667813
South America,Panama,Generosity,6.304800034,0.097207308
South America,Panama,Government Trust,6.304800034,0.054230526
South America,Panama,Health,6.304800034,0.878546536
South America,Panama,Social Support,6.304800034,1.376149297
Europe,Slovakia,Dystopia Residual,6.280600071,2.256422043
Europe,Slovakia,Freedom,6.280600071,0.423542529
Europe,Slovakia,Gdp Per Capita,6.280600071,1.194837689
Europe,Slovakia,Generosity,6.280600071,0.116729774
Europe,Slovakia,Government Trust,6.280600071,0.011291441
Europe,Slovakia,Health,6.280600071,0.853465259
Europe,Slovakia,Social Support,6.280600071,1.424331188
Asia,Uzbekistan,Dystopia Residual,6.257599831,2.073346615
Asia,Uzbekistan,Freedom,6.257599831,0.693270326
Asia,Uzbekistan,Gdp Per Capita,6.257599831,0.696652949
Asia,Uzbekistan,Generosity,6.257599831,0.363311023
Asia,Uzbekistan,Government Trust,6.257599831,0.280260265
Asia,Uzbekistan,Health,6.257599831,0.716703713
Asia,Uzbekistan,Social Support,6.257599831,1.434020042
South America,Chile,Dystopia Residual,6.228499889,2.283012867
South America,Chile,Freedom,6.228499889,0.417482227
South America,Chile,Gdp Per Capita,6.228499889,1.096992493
South America,Chile,Generosity,6.228499889,0.155579001
South America,Chile,Government Trust,6.228499889,0.06284935
South America,Chile,Health,6.228499889,0.889260828
South America,Chile,Social Support,6.228499889,1.323286891
Asia,Bahrain,Dystopia Residual,6.227300167,1.751917362
Asia,Bahrain,Freedom,6.227300167,0.610399902
Asia,Bahrain,Gdp Per Capita,6.227300167,1.296692252
Asia,Bahrain,Generosity,6.227300167,0.287453711
Asia,Bahrain,Government Trust,6.227300167,0.126697257
Asia,Bahrain,Health,6.227300167,0.838836372
Asia,Bahrain,Social Support,6.227300167,1.31532371
Europe,Lithuania,Dystopia Residual,6.215499878,2.238146067
Europe,Lithuania,Freedom,6.215499878,0.42046079
Europe,Lithuania,Gdp Per Capita,6.215499878,1.193559647
Europe,Lithuania,Generosity,6.215499878,0.053691041
Europe,Lithuania,Government Trust,6.215499878,0.081350274
Europe,Lithuania,Health,6.215499878,0.795421183
Europe,Lithuania,Social Support,6.215499878,1.432865739
Europe,Poland,Dystopia Residual,6.186299801,2.056797981
Europe,Poland,Freedom,6.186299801,0.557903528
Europe,Poland,Gdp Per Capita,6.186299801,1.16922915
Europe,Poland,Generosity,6.186299801,0.063374244
Europe,Poland,Government Trust,6.186299801,0.160541251
Europe,Poland,Health,6.186299801,0.868038476
Europe,Poland,Social Support,6.186299801,1.310399771
South America,Colombia,Dystopia Residual,6.163400173,2.421656609
South America,Colombia,Freedom,6.163400173,0.526890039
South America,Colombia,Gdp Per Capita,6.163400173,0.93220371
South America,Colombia,Generosity,6.163400173,0.092374094
South America,Colombia,Government Trust,6.163400173,0.04584837
South America,Colombia,Health,6.163400173,0.810020149
South America,Colombia,Social Support,6.163400173,1.33445096
Asia,Cyprus,Dystopia Residual,6.15899992,2.032334805
Asia,Cyprus,Freedom,6.15899992,0.459385872
Asia,Cyprus,Gdp Per Capita,6.15899992,1.21279943
Asia,Cyprus,Generosity,6.15899992,0.227932334
Asia,Cyprus,Government Trust,6.15899992,0.051207144
Asia,Cyprus,Health,6.15899992,1.026124597
Asia,Cyprus,Social Support,6.15899992,1.149170756
South America,Nicaragua,Dystopia Residual,6.13710022,2.496081114
South America,Nicaragua,Freedom,6.13710022,0.560117304
South America,Nicaragua,Gdp Per Capita,6.13710022,0.620033145
South America,Nicaragua,Generosity,6.13710022,0.212871477
South America,Nicaragua,Government Trust,6.13710022,0.174084574
South America,Nicaragua,Health,6.13710022,0.803093255
South America,Nicaragua,Social Support,6.13710022,1.27081275
Europe,Romania,Dystopia Residual,6.123700142,2.412749767
Europe,Romania,Freedom,6.123700142,0.534852326
Europe,Romania,Gdp Per Capita,6.123700142,1.120401621
Europe,Romania,Generosity,6.123700142,0.068181619
Europe,Romania,Government Trust,6.123700142,0.000829569
Europe,Romania,Health,6.123700142,0.79229486
Europe,Romania,Social Support,6.123700142,1.1944381
Asia,Kuwait,Dystopia Residual,6.102099895,1.840167999
Asia,Kuwait,Freedom,6.102099895,0.570261419
Asia,Kuwait,Gdp Per Capita,6.102099895,1.424833655
Asia,Kuwait,Generosity,6.102099895,0.132751092
Asia,Kuwait,Government Trust,6.102099895,0.112814933
Asia,Kuwait,Health,6.102099895,0.776468933
Asia,Kuwait,Social Support,6.102099895,1.244779825
Africa,Mauritius,Dystopia Residual,6.101299763,2.006720543
Africa,Mauritius,Freedom,6.101299763,0.590838134
Africa,Mauritius,Gdp Per Capita,6.101299763,1.07366395
Africa,Mauritius,Generosity,6.101299763,0.186894551
Africa,Mauritius,Government Trust,6.101299763,0.084088229
Africa,Mauritius,Health,6.101299763,0.763389409
Africa,Mauritius,Social Support,6.101299763,1.395666838
Asia,Kazakhstan,Dystopia Residual,6.057899952,2.021602631
Asia,Kazakhstan,Freedom,6.057899952,0.497432142
Asia,Kazakhstan,Gdp Per Capita,6.057899952,1.122594237
Asia,Kazakhstan,Generosity,6.057899952,0.153713793
Asia,Kazakhstan,Government Trust,6.057899952,0.110463686
Asia,Kazakhstan,Health,6.057899952,0.698788941
Asia,Kazakhstan,Social Support,6.057899952,1.453267694
Europe,Estonia,Dystopia Residual,6.021800041,1.629928112
Europe,Estonia,Freedom,6.021800041,0.576664805
Europe,Estonia,Gdp Per Capita,6.021800041,1.192441225
Europe,Estonia,Generosity,6.021800041,0.125136748
Europe,Estonia,Government Trust,6.021800041,0.201766819
Europe,Estonia,Health,6.021800041,0.842615008
Europe,Estonia,Social Support,6.021800041,1.453232527
Asia,Philippines,Dystopia Residual,6.006000042,2.501741886
Asia,Philippines,Freedom,6.006000042,0.621915162
Asia,Philippines,Gdp Per Capita,6.006000042,0.775120676
Asia,Philippines,Generosity,6.006000042,0.129260212
Asia,Philippines,Government Trust,6.006000042,0.130385727
Asia,Philippines,Health,6.006000042,0.602189481
Asia,Philippines,Social Support,6.006000042,1.245381713
Europe,Hungary,Dystopia Residual,6.000400066,2.121845722
Europe,Hungary,Freedom,6.000400066,0.386401802
Europe,Hungary,Gdp Per Capita,6.000400066,1.164307117
Europe,Hungary,Generosity,6.000400066,0.070491239
Europe,Hungary,Government Trust,6.000400066,0.027548173
Europe,Hungary,Health,6.000400066,0.806793869
Europe,Hungary,Social Support,6.000400066,1.423009396
Asia,Thailand,Dystopia Residual,5.998799801,1.832384109
Asia,Thailand,Freedom,5.998799801,0.609449804
Asia,Thailand,Gdp Per Capita,5.998799801,1.007029295
Asia,Thailand,Generosity,5.998799801,0.376709014
Asia,Thailand,Government Trust,5.998799801,0.031837862
Asia,Thailand,Health,5.998799801,0.793855846
Asia,Thailand,Social Support,5.998799801,1.347519517
South America,Argentina,Dystopia Residual,5.974699974,2.072540998
South America,Argentina,Freedom,5.974699974,0.520840347
South America,Argentina,Gdp Per Capita,5.974699974,1.028465629
South America,Argentina,Generosity,5.974699974,0.070100471
South America,Argentina,Government Trust,5.974699974,0.060415059
South America,Argentina,Health,5.974699974,0.849773705
South America,Argentina,Social Support,5.974699974,1.372543693
South America,Honduras,Dystopia Residual,5.953199863,2.464295387
South America,Honduras,Freedom,5.953199863,0.568148077
South America,Honduras,Gdp Per Capita,5.953199863,0.598763585
South America,Honduras,Generosity,5.953199863,0.256528199
South America,Honduras,Government Trust,5.953199863,0.086807102
South America,Honduras,Health,5.953199863,0.791989982
South America,Honduras,Social Support,5.953199863,1.186664104
Europe,Latvia,Dystopia Residual,5.949999809,2.121283054
Europe,Latvia,Freedom,5.949999809,0.329198807
Europe,Latvia,Gdp Per Capita,5.949999809,1.14139545
Europe,Latvia,Generosity,5.949999809,0.075407945
Europe,Latvia,Government Trust,5.949999809,0.090391524
Europe,Latvia,Health,5.949999809,0.777902424
Europe,Latvia,Social Support,5.949999809,1.414398789
South America,Ecuador,Dystopia Residual,5.925199986,2.254933834
South America,Ecuador,Freedom,5.925199986,0.555234551
South America,Ecuador,Gdp Per Capita,5.925199986,0.853383601
South America,Ecuador,Generosity,5.925199986,0.115006477
South America,Ecuador,Government Trust,5.925199986,0.086753383
South America,Ecuador,Health,5.925199986,0.838837743
South America,Ecuador,Social Support,5.925199986,1.221027613
Europe,Portugal,Dystopia Residual,5.910900116,1.752558708
Europe,Portugal,Freedom,5.910900116,0.589895189
Europe,Portugal,Gdp Per Capita,5.910900116,1.168800831
Europe,Portugal,Generosity,5.910900116,0.053036947
Europe,Portugal,Government Trust,5.910900116,0.027733466
Europe,Portugal,Health,5.910900116,0.979315281
Europe,Portugal,Social Support,5.910900116,1.339530349
South America,Jamaica,Dystopia Residual,5.889800072,2.214436531
South America,Jamaica,Freedom,5.889800072,0.553124607
South America,Jamaica,Gdp Per Capita,5.889800072,0.779058397
South America,Jamaica,Generosity,5.889800072,0.116268493
South America,Jamaica,Government Trust,5.889800072,0.030147785
South America,Jamaica,Health,5.889800072,0.788434088
South America,Jamaica,Social Support,5.889800072,1.408289194
Asia,South Korea,Dystopia Residual,5.872399807,1.946757078
Asia,South Korea,Freedom,5.872399807,0.25935635
Asia,South Korea,Gdp Per Capita,5.872399807,1.245300651
Asia,South Korea,Generosity,5.872399807,0.170303866
Asia,South Korea,Government Trust,5.872399807,0.094596282
Asia,South Korea,Health,5.872399807,1.022542596
Asia,South Korea,Social Support,5.872399807,1.133560538
Asia,Japan,Dystopia Residual,5.870800018,1.486200333
Asia,Japan,Freedom,5.870800018,0.495465875
Asia,Japan,Gdp Per Capita,5.870800018,1.26672411
Asia,Japan,Generosity,5.870800018,0.03571178
Asia,Japan,Government Trust,5.870800018,0.181439638
Asia,Japan,Health,5.870800018,1.072881341
Asia,Japan,Social Support,5.870800018,1.332338691
South America,Peru,Dystopia Residual,5.796800137,2.213499546
South America,Peru,Freedom,5.796800137,0.513210058
South America,Peru,Gdp Per Capita,5.796800137,0.91854918
South America,Peru,Generosity,5.796800137,0.091611817
South America,Peru,Government Trust,5.796800137,0.02703266
South America,Peru,Health,5.796800137,0.824444175
South America,Peru,Social Support,5.796800137,1.208405972
Europe,Serbia,Dystopia Residual,5.77820015,2.029040098
Europe,Serbia,Freedom,5.77820015,0.395428419
Europe,Serbia,Gdp Per Capita,5.77820015,0.988181829
Europe,Serbia,Generosity,5.77820015,0.15028289
Europe,Serbia,Government Trust,5.77820015,0.059447147
Europe,Serbia,Health,5.77820015,0.828403294
Europe,Serbia,Social Support,5.77820015,1.327448964
South America,Bolivia,Dystopia Residual,5.747499943,2.425928593
South America,Bolivia,Freedom,5.747499943,0.5744645
South America,Bolivia,Gdp Per Capita,5.747499943,0.730976343
South America,Bolivia,Generosity,5.747499943,0.138375074
South America,Bolivia,Government Trust,5.747499943,0.072942637
South America,Bolivia,Health,5.747499943,0.662445664
South America,Bolivia,Social Support,5.747499943,1.142350554
Asia,Pakistan,Dystopia Residual,5.69329977,2.976876736
Asia,Pakistan,Freedom,5.69329977,0.405421734
Asia,Pakistan,Gdp Per Capita,5.69329977,0.616799474
Asia,Pakistan,Generosity,5.69329977,0.228705063
Asia,Pakistan,Government Trust,5.69329977,0.122592121
Asia,Pakistan,Health,5.69329977,0.469933242
Asia,Pakistan,Social Support,5.69329977,0.872979581
South America,Paraguay,Dystopia Residual,5.692100048,1.83412528
South America,Paraguay,Freedom,5.692100048,0.586510062
South America,Paraguay,Gdp Per Capita,5.692100048,0.897990823
South America,Paraguay,Generosity,5.692100048,0.204299241
South America,Paraguay,Government Trust,5.692100048,0.065077379
South America,Paraguay,Health,5.692100048,0.735869646
South America,Paraguay,Social Support,5.692100048,1.36819756
South America,Dominican Republic,Dystopia Residual,5.689199924,1.844246864
South America,Dominican Republic,Freedom,5.689199924,0.5628739
South America,Dominican Republic,Gdp Per Capita,5.689199924,0.983191848
South America,Dominican Republic,Generosity,5.689199924,0.112196781
South America,Dominican Republic,Government Trust,5.689199924,0.115945682
South America,Dominican Republic,Health,5.689199924,0.741901696
South America,Dominican Republic,Social Support,5.689199924,1.328888893
Europe,Bosnia and Herzegovina,Dystopia Residual,5.674099922,2.16724205
Europe,Bosnia and Herzegovina,Freedom,5.674099922,0.305365741
Europe,Bosnia and Herzegovina,Gdp Per Capita,5.674099922,0.91839546
Europe,Bosnia and Herzegovina,Generosity,5.674099922,0.264005244
Europe,Bosnia and Herzegovina,Government Trust,5.674099922,0.001172487
Europe,Bosnia and Herzegovina,Health,5.674099922,0.813928187
Europe,Bosnia and Herzegovina,Social Support,5.674099922,1.203986526
Europe,Moldova,Dystopia Residual,5.607500076,2.370968342
Europe,Moldova,Freedom,5.607500076,0.389571488
Europe,Moldova,Gdp Per Capita,5.607500076,0.707916796
Europe,Moldova,Generosity,5.607500076,0.174049184
Europe,Moldova,Government Trust,5.607500076,0.014378744
Europe,Moldova,Health,5.607500076,0.713299453
Europe,Moldova,Social Support,5.607500076,1.237312198
Asia,Tajikistan,Dystopia Residual,5.555699825,2.25650835
Asia,Tajikistan,Freedom,5.555699825,0.521141171
Asia,Tajikistan,Gdp Per Capita,5.555699825,0.474874616
Asia,Tajikistan,Generosity,5.555699825,0.182417125
Asia,Tajikistan,Government Trust,5.555699825,0.221779913
Asia,Tajikistan,Health,5.555699825,0.680594802
Asia,Tajikistan,Social Support,5.555699825,1.218377709
Europe,Montenegro,Dystopia Residual,5.54610014,1.880565882
Europe,Montenegro,Freedom,5.54610014,0.303223848
Europe,Montenegro,Gdp Per Capita,5.54610014,1.010150075
Europe,Montenegro,Generosity,5.54610014,0.14901033
Europe,Montenegro,Government Trust,5.54610014,0.098435111
Europe,Montenegro,Health,5.54610014,0.839028895
Europe,Montenegro,Social Support,5.54610014,1.265657902
Europe,Russia,Dystopia Residual,5.546000004,1.815716743
Europe,Russia,Freedom,5.546000004,0.399499595
Europe,Russia,Gdp Per Capita,5.546000004,1.126999617
Europe,Russia,Generosity,5.546000004,0.099041916
Europe,Russia,Government Trust,5.546000004,0.045699362
Europe,Russia,Health,5.546000004,0.68044591
Europe,Russia,Social Support,5.546000004,1.378644109
Asia,Kyrgyzstan,Dystopia Residual,5.541500092,2.060206652
Asia,Kyrgyzstan,Freedom,5.541500092,0.614617765
Asia,Kyrgyzstan,Gdp Per Capita,5.541500092,0.513180971
Asia,Kyrgyzstan,Generosity,5.541500092,0.30137074
Asia,Kyrgyzstan,Government Trust,5.541500092,0.030466691
Asia,Kyrgyzstan,Health,5.541500092,0.680645883
Asia,Kyrgyzstan,Social Support,5.541500092,1.341036677
Europe,Belarus,Dystopia Residual,5.539899826,1.8069911
Europe,Belarus,Freedom,5.539899826,0.290755868
Europe,Belarus,Gdp Per Capita,5.539899826,1.018854499
Europe,Belarus,Generosity,5.539899826,0.08993306
